node, assignment, time2inf, time2death
5530,t,46.25291687573918,46.25291687573918
5531,c,46.25291687573918,46.25291687573918
5532,c,46.25291687573918,46.25291687573918
5533,t,46.25291687573918,46.25291687573918
5534,c,46.25291687573918,46.25291687573918
5535,t,46.25291687573918,46.25291687573918
5536,t,46.25291687573918,46.25291687573918
5537,c,46.25291687573918,46.25291687573918
5538,c,46.25291687573918,46.25291687573918
5539,c,46.25291687573918,46.25291687573918
5540,t,46.25291687573918,46.25291687573918
5541,c,46.25291687573918,46.25291687573918
5542,c,11.964183231506206,12.697496797383328
5543,c,46.25291687573918,46.25291687573918
5544,c,46.25291687573918,46.25291687573918
5545,c,46.25291687573918,46.25291687573918
5546,c,46.25291687573918,46.25291687573918
5547,c,46.25291687573918,46.25291687573918
5548,t,46.25291687573918,46.25291687573918
5549,c,46.25291687573918,46.25291687573918
5550,c,46.25291687573918,46.25291687573918
5551,c,46.25291687573918,46.25291687573918
5552,c,46.25291687573918,46.25291687573918
5553,c,46.25291687573918,46.25291687573918
5554,c,46.25291687573918,46.25291687573918
5555,c,46.25291687573918,46.25291687573918
5556,c,37.431316133677775,40.676778024169444
5557,c,46.25291687573918,46.25291687573918
5558,c,46.25291687573918,46.25291687573918
5559,c,46.25291687573918,46.25291687573918
5560,c,46.25291687573918,46.25291687573918
5561,t,46.25291687573918,46.25291687573918
5562,c,46.25291687573918,46.25291687573918
5563,c,46.25291687573918,46.25291687573918
5564,t,46.25291687573918,46.25291687573918
5565,c,46.25291687573918,46.25291687573918
5566,c,46.25291687573918,46.25291687573918
5567,c,46.25291687573918,46.25291687573918
5568,t,46.25291687573918,46.25291687573918
5569,c,46.25291687573918,46.25291687573918
5570,t,46.25291687573918,46.25291687573918
5571,c,46.25291687573918,46.25291687573918
5572,t,46.25291687573918,46.25291687573918
5573,c,46.25291687573918,46.25291687573918
5574,c,46.25291687573918,46.25291687573918
5575,c,26.765454847164797,30.38366028116577
5576,c,46.25291687573918,46.25291687573918
5577,c,46.25291687573918,46.25291687573918
5578,t,46.25291687573918,46.25291687573918
5579,t,46.25291687573918,46.25291687573918
5580,t,46.25291687573918,46.25291687573918
5581,c,46.25291687573918,46.25291687573918
5582,c,46.25291687573918,46.25291687573918
5583,c,46.25291687573918,46.25291687573918
5584,t,46.25291687573918,46.25291687573918
5585,c,46.25291687573918,46.25291687573918
5586,c,46.25291687573918,46.25291687573918
5587,c,46.25291687573918,46.25291687573918
5588,c,46.25291687573918,46.25291687573918
5589,c,46.25291687573918,46.25291687573918
5590,c,46.25291687573918,46.25291687573918
5591,t,46.25291687573918,46.25291687573918
5592,c,46.25291687573918,46.25291687573918
5593,c,16.62319461378822,22.44668231803744
5594,t,46.25291687573918,46.25291687573918
5595,c,46.25291687573918,46.25291687573918
5596,c,46.25291687573918,46.25291687573918
5597,t,46.25291687573918,46.25291687573918
5598,c,46.25291687573918,46.25291687573918
5599,c,46.25291687573918,46.25291687573918
5600,c,46.25291687573918,46.25291687573918
5601,c,46.25291687573918,46.25291687573918
5602,c,46.25291687573918,46.25291687573918
5603,c,46.25291687573918,46.25291687573918
5604,c,46.25291687573918,46.25291687573918
5605,c,46.25291687573918,46.25291687573918
5606,t,46.25291687573918,46.25291687573918
5607,c,46.25291687573918,46.25291687573918
5608,c,46.25291687573918,46.25291687573918
5609,c,6.3325386814479305,9.744807699273045
5610,c,46.25291687573918,46.25291687573918
5611,c,46.25291687573918,46.25291687573918
5612,c,46.25291687573918,46.25291687573918
5613,c,46.25291687573918,46.25291687573918
5614,t,46.25291687573918,46.25291687573918
5615,c,46.25291687573918,46.25291687573918
5616,c,46.25291687573918,46.25291687573918
5617,c,46.25291687573918,46.25291687573918
5618,c,46.25291687573918,46.25291687573918
5619,c,46.25291687573918,46.25291687573918
5620,c,46.25291687573918,46.25291687573918
5621,c,46.25291687573918,46.25291687573918
5622,c,46.25291687573918,46.25291687573918
5623,c,46.25291687573918,46.25291687573918
5624,c,46.25291687573918,46.25291687573918
5625,c,46.25291687573918,46.25291687573918
5626,c,46.25291687573918,46.25291687573918
5627,c,46.25291687573918,46.25291687573918
5628,c,46.25291687573918,46.25291687573918
5629,c,46.25291687573918,46.25291687573918
5630,c,46.25291687573918,46.25291687573918
5631,c,46.25291687573918,46.25291687573918
5632,c,46.25291687573918,46.25291687573918
5633,c,46.25291687573918,46.25291687573918
5634,c,46.25291687573918,46.25291687573918
5635,c,46.25291687573918,46.25291687573918
5636,c,46.25291687573918,46.25291687573918
5637,c,46.25291687573918,46.25291687573918
5638,c,46.25291687573918,46.25291687573918
5639,c,46.25291687573918,46.25291687573918
5640,t,46.25291687573918,46.25291687573918
5641,t,46.25291687573918,46.25291687573918
5642,c,46.25291687573918,46.25291687573918
5643,c,46.25291687573918,46.25291687573918
5644,c,46.25291687573918,46.25291687573918
5645,c,46.25291687573918,46.25291687573918
5646,c,46.25291687573918,46.25291687573918
5647,c,46.25291687573918,46.25291687573918
5648,c,46.25291687573918,46.25291687573918
5649,c,46.25291687573918,46.25291687573918
5650,t,46.25291687573918,46.25291687573918
5651,c,46.25291687573918,46.25291687573918
5652,c,46.25291687573918,46.25291687573918
5653,c,46.25291687573918,46.25291687573918
5654,c,46.25291687573918,46.25291687573918
5655,c,46.25291687573918,46.25291687573918
5656,c,46.25291687573918,46.25291687573918
5657,t,46.25291687573918,46.25291687573918
5658,c,6.696969712952897,10.418857846923837
5659,c,46.25291687573918,46.25291687573918
5660,c,46.25291687573918,46.25291687573918
5661,t,46.25291687573918,46.25291687573918
5662,c,46.25291687573918,46.25291687573918
5663,c,46.25291687573918,46.25291687573918
5664,c,46.25291687573918,46.25291687573918
5665,t,46.25291687573918,46.25291687573918
5666,c,46.25291687573918,46.25291687573918
5667,t,46.25291687573918,46.25291687573918
5668,c,14.827205995767631,20.162292837081026
5669,c,2.5384062673572023,4.016999667397101
5670,c,46.25291687573918,46.25291687573918
5671,c,46.25291687573918,46.25291687573918
5672,c,46.25291687573918,46.25291687573918
5673,c,46.25291687573918,46.25291687573918
5674,c,46.25291687573918,46.25291687573918
5675,c,46.25291687573918,46.25291687573918
5676,c,46.25291687573918,46.25291687573918
5677,c,46.25291687573918,46.25291687573918
5678,c,46.25291687573918,46.25291687573918
5679,c,46.25291687573918,46.25291687573918
5680,c,46.25291687573918,46.25291687573918
5681,c,46.25291687573918,46.25291687573918
5682,t,46.25291687573918,46.25291687573918
5683,t,46.25291687573918,46.25291687573918
5684,t,46.25291687573918,46.25291687573918
5685,c,46.25291687573918,46.25291687573918
5686,c,46.25291687573918,46.25291687573918
5687,c,46.25291687573918,46.25291687573918
5688,c,46.25291687573918,46.25291687573918
5689,c,15.680334883538062,17.068927814208926
5690,c,46.25291687573918,46.25291687573918
5691,c,46.25291687573918,46.25291687573918
5692,c,46.25291687573918,46.25291687573918
5693,t,46.25291687573918,46.25291687573918
5694,c,46.25291687573918,46.25291687573918
5695,c,46.25291687573918,46.25291687573918
5696,c,46.25291687573918,46.25291687573918
5697,c,46.25291687573918,46.25291687573918
5698,c,46.25291687573918,46.25291687573918
5699,c,46.25291687573918,46.25291687573918
5700,t,46.25291687573918,46.25291687573918
5701,t,46.25291687573918,46.25291687573918
5702,c,46.25291687573918,46.25291687573918
5703,na,8.057285138845343,9.362275010391333
5704,c,46.25291687573918,46.25291687573918
5705,c,6.003323966610178,7.6484796759543885
5706,c,46.25291687573918,46.25291687573918
5707,c,46.25291687573918,46.25291687573918
5708,t,46.25291687573918,46.25291687573918
5709,c,46.25291687573918,46.25291687573918
5710,c,46.25291687573918,46.25291687573918
5711,c,46.25291687573918,46.25291687573918
5712,t,46.25291687573918,46.25291687573918
5713,t,46.25291687573918,46.25291687573918
5714,c,46.25291687573918,46.25291687573918
5715,c,46.25291687573918,46.25291687573918
5716,c,46.25291687573918,46.25291687573918
5717,na,0,0.590267897653596
5718,t,46.25291687573918,46.25291687573918
5719,c,46.25291687573918,46.25291687573918
5720,c,46.25291687573918,46.25291687573918
5721,t,46.25291687573918,46.25291687573918
5722,c,46.25291687573918,46.25291687573918
5723,c,46.25291687573918,46.25291687573918
5724,t,46.25291687573918,46.25291687573918
5725,c,46.25291687573918,46.25291687573918
5726,t,46.25291687573918,46.25291687573918
5727,t,46.25291687573918,46.25291687573918
5728,c,46.25291687573918,46.25291687573918
5729,t,46.25291687573918,46.25291687573918
5730,c,46.25291687573918,46.25291687573918
5731,c,46.25291687573918,46.25291687573918
5732,c,46.25291687573918,46.25291687573918
5733,c,46.25291687573918,46.25291687573918
5734,c,46.25291687573918,46.25291687573918
5735,t,46.25291687573918,46.25291687573918
5736,c,46.25291687573918,46.25291687573918
5737,c,46.25291687573918,46.25291687573918
5738,c,46.25291687573918,46.25291687573918
5739,c,46.25291687573918,46.25291687573918
5740,c,46.25291687573918,46.25291687573918
5741,c,46.25291687573918,46.25291687573918
5742,c,46.25291687573918,46.25291687573918
5743,c,46.25291687573918,46.25291687573918
5744,c,46.25291687573918,46.25291687573918
5745,c,46.25291687573918,46.25291687573918
5746,c,46.25291687573918,46.25291687573918
5747,c,46.25291687573918,46.25291687573918
5748,c,46.25291687573918,46.25291687573918
5749,c,46.25291687573918,46.25291687573918
5750,c,46.25291687573918,46.25291687573918
5751,t,46.25291687573918,46.25291687573918
5752,c,46.25291687573918,46.25291687573918
5753,t,46.25291687573918,46.25291687573918
5754,c,46.25291687573918,46.25291687573918
5755,c,46.25291687573918,46.25291687573918
5756,t,46.25291687573918,46.25291687573918
5757,c,46.25291687573918,46.25291687573918
5758,c,46.25291687573918,46.25291687573918
5759,c,46.25291687573918,46.25291687573918
5760,t,46.25291687573918,46.25291687573918
5761,t,46.25291687573918,46.25291687573918
5762,c,46.25291687573918,46.25291687573918
5763,c,46.25291687573918,46.25291687573918
5764,c,46.25291687573918,46.25291687573918
5765,t,46.25291687573918,46.25291687573918
5766,c,46.25291687573918,46.25291687573918
5767,c,46.25291687573918,46.25291687573918
5768,c,30.166626010505702,30.719648626357298
5769,t,46.25291687573918,46.25291687573918
5770,c,46.25291687573918,46.25291687573918
5771,c,46.25291687573918,46.25291687573918
5772,c,46.25291687573918,46.25291687573918
5773,t,46.25291687573918,46.25291687573918
5774,c,46.25291687573918,46.25291687573918
5775,c,46.25291687573918,46.25291687573918
5776,t,46.25291687573918,46.25291687573918
5777,c,46.25291687573918,46.25291687573918
5778,c,46.25291687573918,46.25291687573918
5779,t,46.25291687573918,46.25291687573918
5780,c,46.25291687573918,46.25291687573918
5781,t,46.25291687573918,46.25291687573918
5782,c,46.25291687573918,46.25291687573918
5783,c,46.25291687573918,46.25291687573918
5784,c,46.25291687573918,46.25291687573918
5785,c,46.25291687573918,46.25291687573918
5786,c,6.224821599562338,16.07932386864556
5787,c,46.25291687573918,46.25291687573918
5788,c,46.25291687573918,46.25291687573918
5789,c,22.71954630947003,32.96453827082098
5790,c,46.25291687573918,46.25291687573918
5791,c,46.25291687573918,46.25291687573918
5792,c,46.25291687573918,46.25291687573918
5793,c,46.25291687573918,46.25291687573918
5794,c,46.25291687573918,46.25291687573918
5795,c,46.25291687573918,46.25291687573918
5796,c,46.25291687573918,46.25291687573918
5797,c,46.25291687573918,46.25291687573918
5798,c,46.25291687573918,46.25291687573918
5799,c,46.25291687573918,46.25291687573918
5800,c,46.25291687573918,46.25291687573918
5801,c,46.25291687573918,46.25291687573918
5802,c,46.25291687573918,46.25291687573918
5803,c,46.25291687573918,46.25291687573918
5804,c,46.25291687573918,46.25291687573918
5805,c,46.25291687573918,46.25291687573918
5806,c,46.25291687573918,46.25291687573918
5807,c,46.25291687573918,46.25291687573918
5808,c,46.25291687573918,46.25291687573918
5809,c,46.25291687573918,46.25291687573918
5810,t,46.25291687573918,46.25291687573918
5811,c,46.25291687573918,46.25291687573918
5812,c,46.25291687573918,46.25291687573918
5813,c,46.25291687573918,46.25291687573918
5814,c,46.25291687573918,46.25291687573918
5815,t,46.25291687573918,46.25291687573918
5816,c,46.25291687573918,46.25291687573918
5817,c,46.25291687573918,46.25291687573918
5818,c,46.25291687573918,46.25291687573918
5819,t,46.25291687573918,46.25291687573918
5820,c,46.25291687573918,46.25291687573918
5821,c,46.25291687573918,46.25291687573918
5822,t,46.25291687573918,46.25291687573918
5823,c,46.25291687573918,46.25291687573918
5824,t,46.25291687573918,46.25291687573918
5825,c,46.25291687573918,46.25291687573918
5826,c,46.25291687573918,46.25291687573918
5827,c,46.25291687573918,46.25291687573918
5828,c,46.25291687573918,46.25291687573918
5829,c,46.25291687573918,46.25291687573918
5830,t,46.25291687573918,46.25291687573918
5831,c,46.25291687573918,46.25291687573918
5832,t,46.25291687573918,46.25291687573918
5833,c,46.25291687573918,46.25291687573918
5834,c,46.25291687573918,46.25291687573918
5835,t,46.25291687573918,46.25291687573918
5836,c,46.25291687573918,46.25291687573918
5837,c,46.25291687573918,46.25291687573918
5838,c,46.25291687573918,46.25291687573918
5839,c,46.25291687573918,46.25291687573918
5840,c,46.25291687573918,46.25291687573918
5841,na,10.427292658117166,18.87840557675402
5842,c,46.25291687573918,46.25291687573918
5843,c,46.25291687573918,46.25291687573918
5844,c,46.25291687573918,46.25291687573918
5845,c,46.25291687573918,46.25291687573918
5846,c,46.25291687573918,46.25291687573918
5847,c,46.25291687573918,46.25291687573918
5848,c,46.25291687573918,46.25291687573918
5849,c,46.25291687573918,46.25291687573918
5850,c,46.25291687573918,46.25291687573918
5851,c,46.25291687573918,46.25291687573918
5852,c,46.25291687573918,46.25291687573918
5853,t,46.25291687573918,46.25291687573918
5854,t,46.25291687573918,46.25291687573918
5855,c,46.25291687573918,46.25291687573918
5856,c,17.314883251056685,46.25291687573918
5857,c,46.25291687573918,46.25291687573918
5858,t,46.25291687573918,46.25291687573918
5859,c,46.25291687573918,46.25291687573918
5860,c,12.951889133089502,17.86823694637564
5861,c,46.25291687573918,46.25291687573918
5862,t,46.25291687573918,46.25291687573918
5863,na,-1,0
5864,c,46.25291687573918,46.25291687573918
5865,c,46.25291687573918,46.25291687573918
5866,c,46.25291687573918,46.25291687573918
5867,c,46.25291687573918,46.25291687573918
5868,c,46.25291687573918,46.25291687573918
5869,c,46.25291687573918,46.25291687573918
5870,c,46.25291687573918,46.25291687573918
5871,c,46.25291687573918,46.25291687573918
5872,c,46.25291687573918,46.25291687573918
5873,c,46.25291687573918,46.25291687573918
5874,c,46.25291687573918,46.25291687573918
5875,t,46.25291687573918,46.25291687573918
5876,c,46.25291687573918,46.25291687573918
5877,c,46.25291687573918,46.25291687573918
5878,c,46.25291687573918,46.25291687573918
5879,c,46.25291687573918,46.25291687573918
5880,c,46.25291687573918,46.25291687573918
5881,c,46.25291687573918,46.25291687573918
5882,c,46.25291687573918,46.25291687573918
5883,c,13.860637859806484,16.020121049642942
5884,c,46.25291687573918,46.25291687573918
5885,c,46.25291687573918,46.25291687573918
5886,t,46.25291687573918,46.25291687573918
5887,c,46.25291687573918,46.25291687573918
5888,c,46.25291687573918,46.25291687573918
5889,c,46.25291687573918,46.25291687573918
5890,t,46.25291687573918,46.25291687573918
5891,t,46.25291687573918,46.25291687573918
5892,c,46.25291687573918,46.25291687573918
5893,c,46.25291687573918,46.25291687573918
5894,c,46.25291687573918,46.25291687573918
5895,c,3.216392630030557,6.551999104912859
5896,c,46.25291687573918,46.25291687573918
5897,c,46.25291687573918,46.25291687573918
5898,na,-1,0
5899,c,46.25291687573918,46.25291687573918
5900,t,46.25291687573918,46.25291687573918
5901,na,-1,0
5902,c,46.25291687573918,46.25291687573918
5903,c,46.25291687573918,46.25291687573918
5904,c,46.25291687573918,46.25291687573918
5905,c,46.25291687573918,46.25291687573918
5906,t,46.25291687573918,46.25291687573918
5907,t,46.25291687573918,46.25291687573918
5908,c,46.25291687573918,46.25291687573918
5909,c,46.25291687573918,46.25291687573918
5910,c,46.25291687573918,46.25291687573918
5911,c,46.25291687573918,46.25291687573918
5912,c,46.25291687573918,46.25291687573918
5913,c,46.25291687573918,46.25291687573918
